source,target,season,episode,episode_code,episode_title,weight
Foreman,House,1,1,01x01,Pilot,33
House,Cuddy,1,1,01x01,Pilot,31
Cuddy,House,1,1,01x01,Pilot,30
House,Foreman,1,1,01x01,Pilot,29
House,Cameron,1,1,01x01,Pilot,21
Cameron,House,1,1,01x01,Pilot,21
House,Wilson,1,1,01x01,Pilot,20
Cameron,Foreman,1,1,01x01,Pilot,18
Wilson,House,1,1,01x01,Pilot,16
Foreman,Cameron,1,1,01x01,Pilot,15
Rebecca,Chase,1,1,01x01,Pilot,12
Chase,Rebecca,1,1,01x01,Pilot,10
Wilson,Rebecca,1,1,01x01,Pilot,10
Rebecca,Wilson,1,1,01x01,Pilot,10
Chase,Cameron,1,1,01x01,Pilot,9
House,Rebecca,1,1,01x01,Pilot,9
Rebecca,House,1,1,01x01,Pilot,9
Melanie,Rebecca,1,1,01x01,Pilot,7
Foreman,Wilson,1,1,01x01,Pilot,7
Rebecca,Melanie,1,1,01x01,Pilot,6
Sidney,Foreman,1,1,01x01,Pilot,6
Foreman,Sidney,1,1,01x01,Pilot,6
Wilson,Foreman,1,1,01x01,Pilot,6
Rebecca,Class,1,1,01x01,Pilot,5
Chase,House,1,1,01x01,Pilot,5
Cameron,Chase,1,1,01x01,Pilot,5
Guy,House,1,1,01x01,Pilot,5
House,Chase,1,1,01x01,Pilot,4
House,Guy,1,1,01x01,Pilot,4
Class,Rebecca,1,1,01x01,Pilot,3
Foreman,Chase,1,1,01x01,Pilot,3
Orange Guy,House,1,1,01x01,Pilot,3
Cameron,Rebecca,1,1,01x01,Pilot,3
Chase,Foreman,1,1,01x01,Pilot,3
Orange Guy,Cuddy,1,1,01x01,Pilot,3
Rebecca,Sidney,1,1,01x01,Pilot,2
Sidney,Rebecca,1,1,01x01,Pilot,2
House,Orange Guy,1,1,01x01,Pilot,2
House,Mother,1,1,01x01,Pilot,2
Rebecca,Cameron,1,1,01x01,Pilot,2
Cuddy,Rebecca,1,1,01x01,Pilot,2
Rebecca,Cuddy,1,1,01x01,Pilot,2
Cuddy,Orange Guy,1,1,01x01,Pilot,2
Male Dr On Mini Tv,Female Dr On Mini Tv,1,1,01x01,Pilot,2
Class,Girl 2,1,1,01x01,Pilot,1
Girl 2,Rebecca,1,1,01x01,Pilot,1
Class,Sidney,1,1,01x01,Pilot,1
Sidney,Boy,1,1,01x01,Pilot,1
Foreman,Nurse,1,1,01x01,Pilot,1
House,Little Boy,1,1,01x01,Pilot,1
Little Boy,House,1,1,01x01,Pilot,1
Mother,Little Boy,1,1,01x01,Pilot,1
Mother,House,1,1,01x01,Pilot,1
Wilson,Chase,1,1,01x01,Pilot,1
Chase,Wilson,1,1,01x01,Pilot,1
Wilson,Cameron,1,1,01x01,Pilot,1
Female Dr On Mini Tv,Male Dr On Mini Tv,1,1,01x01,Pilot,1
Female Dr On Mini Tv,House,1,1,01x01,Pilot,1
Wilson,Male Dr On Mini Tv,1,1,01x01,Pilot,1
Nurse,House,1,1,01x01,Pilot,1
Luke,House,1,6,01x06,The Socratic Method,25
House,Luke,1,6,01x06,The Socratic Method,22
Wilson,House,1,6,01x06,The Socratic Method,21
House,Cameron,1,6,01x06,The Socratic Method,18
Cameron,House,1,6,01x06,The Socratic Method,18
House,Wilson,1,6,01x06,The Socratic Method,17
Foreman,House,1,6,01x06,The Socratic Method,15
House,Foreman,1,6,01x06,The Socratic Method,14
House,Lucy,1,6,01x06,The Socratic Method,14
Lucy,House,1,6,01x06,The Socratic Method,13
Cuddy,House,1,6,01x06,The Socratic Method,13
House,Cuddy,1,6,01x06,The Socratic Method,13
Foreman,Chase,1,6,01x06,The Socratic Method,11
Chase,Foreman,1,6,01x06,The Socratic Method,9
Cameron,Chase,1,6,01x06,The Socratic Method,8
Luke,Social Worker,1,6,01x06,The Socratic Method,7
Luke,Er Doc,1,6,01x06,The Socratic Method,7
Er Doc,Luke,1,6,01x06,The Socratic Method,7
Social Worker,Luke,1,6,01x06,The Socratic Method,6
Lucy,Luke,1,6,01x06,The Socratic Method,6
Chase,Cameron,1,6,01x06,The Socratic Method,6
Luke,Lucy,1,6,01x06,The Socratic Method,5
House,Chase,1,6,01x06,The Socratic Method,5
Chase,House,1,6,01x06,The Socratic Method,5
House,Mom,1,6,01x06,The Socratic Method,5
Foreman,Wilson,1,6,01x06,The Socratic Method,4
Mom,House,1,6,01x06,The Socratic Method,4
Wilson,Foreman,1,6,01x06,The Socratic Method,3
Chase,Luke,1,6,01x06,The Socratic Method,3
Luke,Chase,1,6,01x06,The Socratic Method,3
Chase,Wyeth,1,6,01x06,The Socratic Method,3
Wyeth,Luke,1,6,01x06,The Socratic Method,3
Social Worker,Lucy,1,6,01x06,The Socratic Method,2
Lucy,Foreman,1,6,01x06,The Socratic Method,2
Foreman,Lucy,1,6,01x06,The Socratic Method,2
Patient,House,1,6,01x06,The Socratic Method,2
Bergen,Cameron,1,6,01x06,The Socratic Method,2
Wyeth,Chase,1,6,01x06,The Socratic Method,2
Luke,Wyeth,1,6,01x06,The Socratic Method,2
Voice,Social Worker,1,6,01x06,The Socratic Method,1
Lucy,Social Worker,1,6,01x06,The Socratic Method,1
Social Worker,Voice,1,6,01x06,The Socratic Method,1
Voice,Lucy,1,6,01x06,The Socratic Method,1
House,Er Doc,1,6,01x06,The Socratic Method,1
Er Doc,House,1,6,01x06,The Socratic Method,1
Wilson,Luke,1,6,01x06,The Socratic Method,1
Luke,Cameron,1,6,01x06,The Socratic Method,1
Mom,Daughter,1,6,01x06,The Socratic Method,1
Daughter,House,1,6,01x06,The Socratic Method,1
Chase,Wilson,1,6,01x06,The Socratic Method,1
Wilson,Cameron,1,6,01x06,The Socratic Method,1
Cameron,Wilson,1,6,01x06,The Socratic Method,1
House,Patient,1,6,01x06,The Socratic Method,1
Cameron,Bergen,1,6,01x06,The Socratic Method,1
Lucy,Wilson,1,6,01x06,The Socratic Method,1
Lucy,Chase,1,6,01x06,The Socratic Method,1
Chase,Lucy,1,6,01x06,The Socratic Method,1
House,Cameron,1,7,01x07,Fidelity,38
Cameron,House,1,7,01x07,Fidelity,36
Elise,Cameron,1,7,01x07,Fidelity,23
Foreman,House,1,7,01x07,Fidelity,23
Wilson,House,1,7,01x07,Fidelity,23
House,Foreman,1,7,01x07,Fidelity,22
House,Wilson,1,7,01x07,Fidelity,21
Cameron,Elise,1,7,01x07,Fidelity,19
Mrs Campbell,House,1,7,01x07,Fidelity,18
House,Mrs Campbell,1,7,01x07,Fidelity,17
Ed,Cameron,1,7,01x07,Fidelity,13
Cameron,Ed,1,7,01x07,Fidelity,11
Chase,House,1,7,01x07,Fidelity,10
Ed,Foreman,1,7,01x07,Fidelity,10
House,Chase,1,7,01x07,Fidelity,9
House,Ed,1,7,01x07,Fidelity,9
Ed,House,1,7,01x07,Fidelity,9
Friend,Ed,1,7,01x07,Fidelity,8
Ed,Friend,1,7,01x07,Fidelity,8
Foreman,Ed,1,7,01x07,Fidelity,8
Foreman,Chase,1,7,01x07,Fidelity,8
Cameron,Chase,1,7,01x07,Fidelity,7
Chase,Cameron,1,7,01x07,Fidelity,7
Cuddy,House,1,7,01x07,Fidelity,7
Chase,Foreman,1,7,01x07,Fidelity,7
Ed,Elise,1,7,01x07,Fidelity,6
House,Cuddy,1,7,01x07,Fidelity,6
Foreman,Jacques,1,7,01x07,Fidelity,6
Elise,Ed,1,7,01x07,Fidelity,5
Foreman,Cameron,1,7,01x07,Fidelity,5
Jacques,Foreman,1,7,01x07,Fidelity,5
Cameron,Foreman,1,7,01x07,Fidelity,4
Wilson,Foreman,1,7,01x07,Fidelity,3
Wilson,Chase,1,7,01x07,Fidelity,3
Chase,Ed,1,7,01x07,Fidelity,3
Foreman,Elise,1,7,01x07,Fidelity,2
Elise,Foreman,1,7,01x07,Fidelity,2
Foreman,Wilson,1,7,01x07,Fidelity,2
Cameron,Wilson,1,7,01x07,Fidelity,2
Chase,Wilson,1,7,01x07,Fidelity,2
Chase,Elise,1,7,01x07,Fidelity,2
Elise,Chase,1,7,01x07,Fidelity,2
Wilson,Cuddy,1,7,01x07,Fidelity,1
Wilson,Cameron,1,7,01x07,Fidelity,1
Ed,Chase,1,7,01x07,Fidelity,1
Cameron,Nurse,1,7,01x07,Fidelity,1
Nurse,Cameron,1,7,01x07,Fidelity,1
House,Elise,1,7,01x07,Fidelity,1
Elise,House,1,7,01x07,Fidelity,1
Cameron,Little Boy,1,7,01x07,Fidelity,1
Little Boy,Cameron,1,7,01x07,Fidelity,1
Foreman,House,1,8,01x08,Poison,27
House,Foreman,1,8,01x08,Poison,27
Cameron,House,1,8,01x08,Poison,21
Chase,House,1,8,01x08,Poison,20
Mom,Chase,1,8,01x08,Poison,20
Foreman,Cameron,1,8,01x08,Poison,19
Chase,Mom,1,8,01x08,Poison,19
Cameron,Foreman,1,8,01x08,Poison,19
Georgia,House,1,8,01x08,Poison,19
House,Cameron,1,8,01x08,Poison,17
House,Chase,1,8,01x08,Poison,16
House,Georgia,1,8,01x08,Poison,15
House,Mom,1,8,01x08,Poison,10
Mom,House,1,8,01x08,Poison,10
Cameron,Mom,1,8,01x08,Poison,8
Mom,Cameron,1,8,01x08,Poison,8
House,Mark,1,8,01x08,Poison,7
Mark,Georgia,1,8,01x08,Poison,7
Wilson,House,1,8,01x08,Poison,7
Georgia,Mark,1,8,01x08,Poison,6
Mark,House,1,8,01x08,Poison,6
House,Wilson,1,8,01x08,Poison,6
Foreman,Chase,1,8,01x08,Poison,5
House,Cuddy,1,8,01x08,Poison,5
Teacher,Girl,1,8,01x08,Poison,4
Cuddy,House,1,8,01x08,Poison,4
Bus Driver,Cameron,1,8,01x08,Poison,4
Foreman,Mom,1,8,01x08,Poison,4
Matt,Teacher,1,8,01x08,Poison,3
Chase,Foreman,1,8,01x08,Poison,3
Cameron,Bus Driver,1,8,01x08,Poison,3
Mom,Foreman,1,8,01x08,Poison,3
Girl,Teacher,1,8,01x08,Poison,2
Girl,Matt,1,8,01x08,Poison,2
House,Chi's Dad,1,8,01x08,Poison,2
Chi's Dad,House,1,8,01x08,Poison,2
Matt,Mom,1,8,01x08,Poison,2
Teacher,Girl 1,1,8,01x08,Poison,1
Girl 1,Teacher,1,8,01x08,Poison,1
Teacher,Matt,1,8,01x08,Poison,1
Teacher,Matt's Hallucination Of His Teacher,1,8,01x08,Poison,1
Matt's Hallucination Of His Teacher,Real Teacher,1,8,01x08,Poison,1
Real Teacher,Girl,1,8,01x08,Poison,1
Chase,Matt,1,8,01x08,Poison,1
Matt,Chase,1,8,01x08,Poison,1
Chase,Cameron,1,8,01x08,Poison,1
Chase,House & Foreman Together,1,8,01x08,Poison,1
House & Foreman Together,Cameron,1,8,01x08,Poison,1
Chase,Nurse,1,8,01x08,Poison,1
Nurse,Chase,1,8,01x08,Poison,1
House,Bus Driver,1,8,01x08,Poison,1
Bus Driver,Chase,1,8,01x08,Poison,1
Mom,Bus Driver,1,8,01x08,Poison,1
Cameron,Chase,1,8,01x08,Poison,1
Chase,Bus Driver,1,8,01x08,Poison,1
Chase,Chi's Dad,1,8,01x08,Poison,1
Chi's Dad,Foreman,1,8,01x08,Poison,1
Cameron,Forman,1,8,01x08,Poison,1
Forman,Cameron,1,8,01x08,Poison,1
House,Chi's Mom,1,8,01x08,Poison,1
Chi's Mom,Chase,1,8,01x08,Poison,1
Chase,Chi's Mom,1,8,01x08,Poison,1
Chase,Wilson,1,8,01x08,Poison,1
Matt,Cameron,1,8,01x08,Poison,1
Cameron,Matt,1,8,01x08,Poison,1
House,Cuddy,1,9,01x09,DNR,9
Cuddy,House,1,9,01x09,DNR,9
House,Foreman,1,9,01x09,DNR,9
Foreman,House,1,9,01x09,DNR,8
John,Foreman,1,9,01x09,DNR,8
Foreman,John,1,9,01x09,DNR,8
Tommy,Brandy,1,9,01x09,DNR,5
Brandy,Tommy,1,9,01x09,DNR,4
John,Cora,1,9,01x09,DNR,4
Cora,John,1,9,01x09,DNR,3
Brandy,John,1,9,01x09,DNR,2
Foreman,Chase,1,9,01x09,DNR,2
Foreman,Cameron,1,9,01x09,DNR,2
Cameron,Foreman,1,9,01x09,DNR,2
Chase,House,1,9,01x09,DNR,2
Chase,Foreman,1,9,01x09,DNR,1
House,Chase,1,9,01x09,DNR,1
House,Foreman,1,10,01x10,Histories,32
Foreman,House,1,10,01x10,Histories,32
Wilson,House,1,10,01x10,Histories,27
Wilson,Foreman,1,10,01x10,Histories,25
Foreman,Wilson,1,10,01x10,Histories,25
House,Wilson,1,10,01x10,Histories,24
Victoria,Foreman,1,10,01x10,Histories,17
Foreman,Victoria,1,10,01x10,Histories,15
Chase,Foreman,1,10,01x10,Histories,10
Foreman,Chase,1,10,01x10,Histories,10
Cuddy,House,1,10,01x10,Histories,9
House,Cuddy,1,10,01x10,Histories,8
Cameron,Chase,1,10,01x10,Histories,7
Chase,House,1,10,01x10,Histories,7
Student 1,House,1,10,01x10,Histories,7
Chase,Cameron,1,10,01x10,Histories,6
House,Student 1,1,10,01x10,Histories,6
Student 2,House,1,10,01x10,Histories,6
Jane,Foreman,1,10,01x10,Histories,5
House,Chase,1,10,01x10,Histories,5
Cameron,House,1,10,01x10,Histories,5
House,Student 2,1,10,01x10,Histories,5
House,Jodi,1,10,01x10,Histories,5
Foreman,Jane,1,10,01x10,Histories,4
Wilson,Chase,1,10,01x10,Histories,4
Foreman,Cameron,1,10,01x10,Histories,4
Cameron,Foreman,1,10,01x10,Histories,4
Chase,Wilson,1,10,01x10,Histories,4
Cameron,Wilson,1,10,01x10,Histories,4
Wilson,Cameron,1,10,01x10,Histories,4
Jodi,House,1,10,01x10,Histories,4
Emt,Foreman,1,10,01x10,Histories,4
Policeman,House,1,10,01x10,Histories,4
Bouncer,Jane,1,10,01x10,Histories,3
Jane,Bouncer,1,10,01x10,Histories,3
Chase,Jane,1,10,01x10,Histories,3
Foreman,Cuddy,1,10,01x10,Histories,3
House,Cameron,1,10,01x10,Histories,3
Foreman,Emt,1,10,01x10,Histories,3
House,Policeman,1,10,01x10,Histories,3
Jane,Tall Girl,1,10,01x10,Histories,2
Policeman 1,Policeman 2,1,10,01x10,Histories,2
Jane,Chase,1,10,01x10,Histories,2
Patient,Foreman,1,10,01x10,Histories,2
Cuddy,Foreman,1,10,01x10,Histories,2
Cuddy,Shelley,1,10,01x10,Histories,2
Wilson,Cuddy,1,10,01x10,Histories,2
House,Students,1,10,01x10,Histories,2
Students,House,1,10,01x10,Histories,2
Student 2,Student 1,1,10,01x10,Histories,2
Foreman,Policeman,1,10,01x10,Histories,2
Jane Doe,Bouncer,1,10,01x10,Histories,1
Tall Girl,Jane,1,10,01x10,Histories,1
Jane,Short Girl,1,10,01x10,Histories,1
Jane,Policeman 1,1,10,01x10,Histories,1
Policeman 2,Policeman 1,1,10,01x10,Histories,1
Jane,Wilson,1,10,01x10,Histories,1
Angela,Nurse,1,10,01x10,Histories,1
Nurse,Patient,1,10,01x10,Histories,1
Foreman,Patient,1,10,01x10,Histories,1
Homeless Man,Foreman,1,10,01x10,Histories,1
Foreman,Homeless Man,1,10,01x10,Histories,1
Shelley,Cuddy,1,10,01x10,Histories,1
Shelley,House,1,10,01x10,Histories,1
Student 1,Student 2,1,10,01x10,Histories,1
Cuddy,Wilson,1,10,01x10,Histories,1
Jodi,Student 2,1,10,01x10,Histories,1
Policeman,Foreman,1,10,01x10,Histories,1
Policeman,Victoria,1,10,01x10,Histories,1
Victoria,Wilson,1,10,01x10,Histories,1
House,Cameron,1,11,01x11,Detox,32
Cameron,House,1,11,01x11,Detox,32
House,Cuddy,1,11,01x11,Detox,25
Cuddy,House,1,11,01x11,Detox,25
Wilson,House,1,11,01x11,Detox,24
Chase,House,1,11,01x11,Detox,22
House,Wilson,1,11,01x11,Detox,22
House,Chase,1,11,01x11,Detox,19
House,Foreman,1,11,01x11,Detox,18
Foreman,House,1,11,01x11,Detox,18
Cameron,Dad,1,11,01x11,Detox,18
Dad,Cameron,1,11,01x11,Detox,17
Chase,Cameron,1,11,01x11,Detox,12
Pam,Keith,1,11,01x11,Detox,10
Keith,Pam,1,11,01x11,Detox,10
Cameron,Foreman,1,11,01x11,Detox,10
Keith,Chase,1,11,01x11,Detox,10
Foreman,Chase,1,11,01x11,Detox,9
Foreman,Cameron,1,11,01x11,Detox,9
House,Dad,1,11,01x11,Detox,9
Dad,House,1,11,01x11,Detox,9
Cameron,Chase,1,11,01x11,Detox,7
Chase,Keith,1,11,01x11,Detox,7
Dad,Chase,1,11,01x11,Detox,5
House,Hourani,1,11,01x11,Detox,5
Hourani,House,1,11,01x11,Detox,5
Chase,Foreman,1,11,01x11,Detox,4
Chase,Dad,1,11,01x11,Detox,4
Cuddy,Wilson,1,11,01x11,Detox,4
House,Pharmacist,1,11,01x11,Detox,3
Cuddy,Cameron,1,11,01x11,Detox,3
Cameron,Cuddy,1,11,01x11,Detox,3
Wilson,Keith,1,11,01x11,Detox,3
Wilson,Foreman,1,11,01x11,Detox,3
Cameron,Keith,1,11,01x11,Detox,3
House,Woman,1,11,01x11,Detox,3
Woman,House,1,11,01x11,Detox,3
House,Pam,1,11,01x11,Detox,3
Wilson,Cuddy,1,11,01x11,Detox,3
Pharmacist,House,1,11,01x11,Detox,2
Keith,Wilson,1,11,01x11,Detox,2
Keith,Cameron,1,11,01x11,Detox,2
Cameron,Wilson,1,11,01x11,Detox,2
Pam,House,1,11,01x11,Detox,2
Dad,Keith,1,11,01x11,Detox,2
Cuddy,Foreman,1,11,01x11,Detox,2
Foreman,Cuddy,1,11,01x11,Detox,2
Cuddy,Dad,1,11,01x11,Detox,2
Pharmacist,Cuddy,1,11,01x11,Detox,1
Foreman,Wilson,1,11,01x11,Detox,1
Foreman,Keith,1,11,01x11,Detox,1
Keith,House,1,11,01x11,Detox,1
Chase,Wilson,1,11,01x11,Detox,1
Wilson,Woman,1,11,01x11,Detox,1
Dad,Pam,1,11,01x11,Detox,1
Dad,Foreman,1,11,01x11,Detox,1
Foreman,Dad,1,11,01x11,Detox,1
Pam,Dad,1,11,01x11,Detox,1
Pam,Cameron,1,11,01x11,Detox,1
Anesthesiologist,Keith,1,11,01x11,Detox,1
Keith,Dr Hourani,1,11,01x11,Detox,1
Dr Hourani,House,1,11,01x11,Detox,1
House,Anesthesiologist,1,11,01x11,Detox,1
Anesthesiologist,Hourani,1,11,01x11,Detox,1
Wilson,House,1,12,01x12,Sport Medicine,25
House,Cuddy,1,12,01x12,Sport Medicine,25
Cuddy,House,1,12,01x12,Sport Medicine,25
House,Wilson,1,12,01x12,Sport Medicine,23
House,Cameron,1,12,01x12,Sport Medicine,23
Cameron,House,1,12,01x12,Sport Medicine,20
Lola,House,1,12,01x12,Sport Medicine,19
House,Lola,1,12,01x12,Sport Medicine,18
Cameron,Foreman,1,12,01x12,Sport Medicine,11
Foreman,House,1,12,01x12,Sport Medicine,11
House,Hank,1,12,01x12,Sport Medicine,11
Hank,Lola,1,12,01x12,Sport Medicine,9
Foreman,Chase,1,12,01x12,Sport Medicine,9
House,Foreman,1,12,01x12,Sport Medicine,9
Hank,Chase,1,12,01x12,Sport Medicine,9
Chase,House,1,12,01x12,Sport Medicine,8
Hank,House,1,12,01x12,Sport Medicine,8
Chase,Hank,1,12,01x12,Sport Medicine,7
Cameron,Chase,1,12,01x12,Sport Medicine,7
Chase,Foreman,1,12,01x12,Sport Medicine,7
Bryan,Hank,1,12,01x12,Sport Medicine,6
Warner,Hank,1,12,01x12,Sport Medicine,6
Lola,Hank,1,12,01x12,Sport Medicine,6
Chase,Cameron,1,12,01x12,Sport Medicine,6
Foreman,Cameron,1,12,01x12,Sport Medicine,6
Warner,House,1,12,01x12,Sport Medicine,6
Chase,Lola,1,12,01x12,Sport Medicine,6
House,Chase,1,12,01x12,Sport Medicine,5
Hank,Bryan,1,12,01x12,Sport Medicine,4
Lola,Chase,1,12,01x12,Sport Medicine,4
Foreman,Hank,1,12,01x12,Sport Medicine,4
Hank,Warner,1,12,01x12,Sport Medicine,4
House,Warner,1,12,01x12,Sport Medicine,4
Warner,Lola,1,12,01x12,Sport Medicine,3
Lola,Bryan,1,12,01x12,Sport Medicine,3
Sharon,Foreman,1,12,01x12,Sport Medicine,3
House,Carol,1,12,01x12,Sport Medicine,3
Carol,House,1,12,01x12,Sport Medicine,3
Hank,Foreman,1,12,01x12,Sport Medicine,3
Lola,Warner,1,12,01x12,Sport Medicine,2
Foreman,Sharon,1,12,01x12,Sport Medicine,2
House,Man,1,12,01x12,Sport Medicine,2
Man,House,1,12,01x12,Sport Medicine,2
House,Dentist,1,12,01x12,Sport Medicine,2
Dentist,House,1,12,01x12,Sport Medicine,2
Nurse,Foreman,1,12,01x12,Sport Medicine,2
Bryan,Lola,1,12,01x12,Sport Medicine,1
Warner,Bryan,1,12,01x12,Sport Medicine,1
House,Student,1,12,01x12,Sport Medicine,1
Student,House,1,12,01x12,Sport Medicine,1
Chase,Nurse,1,12,01x12,Sport Medicine,1
Foreman,Nurse,1,12,01x12,Sport Medicine,1
Cameron,Lola,1,12,01x12,Sport Medicine,1
Hank,Wilson,1,12,01x12,Sport Medicine,1
Cameron,Sharon,1,12,01x12,Sport Medicine,1
Sharon,Chase,1,12,01x12,Sport Medicine,1
Chase,Sharon,1,12,01x12,Sport Medicine,1
Sharon,Cameron,1,12,01x12,Sport Medicine,1
House,Sharon,1,12,01x12,Sport Medicine,1
Sharon,House,1,12,01x12,Sport Medicine,1
House,Cameron's Voice,1,12,01x12,Sport Medicine,1
Chase,House,1,13,01x13,Cursed,31
House,Chase,1,13,01x13,Cursed,29
Gabe,Chase,1,13,01x13,Cursed,22
Chase,Gabe,1,13,01x13,Cursed,20
Chase,Rowan,1,13,01x13,Cursed,16
Rowan,Chase,1,13,01x13,Cursed,16
Wilson,House,1,13,01x13,Cursed,15
Rowan,House,1,13,01x13,Cursed,14
House,Wilson,1,13,01x13,Cursed,14
House,Rowan,1,13,01x13,Cursed,13
Cameron,Chase,1,13,01x13,Cursed,12
Cameron,House,1,13,01x13,Cursed,10
Jeffery,House,1,13,01x13,Cursed,10
House,Jeffery,1,13,01x13,Cursed,10
Chase,Cameron,1,13,01x13,Cursed,9
House,Cameron,1,13,01x13,Cursed,9
Chase,Foreman,1,13,01x13,Cursed,8
Jeffery,Sarah,1,13,01x13,Cursed,8
Cuddy,House,1,13,01x13,Cursed,7
Foreman,Chase,1,13,01x13,Cursed,7
Foreman,House,1,13,01x13,Cursed,7
Chase,Jeffery,1,13,01x13,Cursed,6
Jeffery,Chase,1,13,01x13,Cursed,6
House,Cuddy,1,13,01x13,Cursed,5
House,Foreman,1,13,01x13,Cursed,5
Foreman,Cameron,1,13,01x13,Cursed,5
Sarah,Jeffery,1,13,01x13,Cursed,5
Gabe,Tommy,1,13,01x13,Cursed,4
Dave,Other Kid,1,13,01x13,Cursed,4
Cameron,Foreman,1,13,01x13,Cursed,4
Sarah,Chase,1,13,01x13,Cursed,4
Jeffery,Cuddy,1,13,01x13,Cursed,4
Cuddy,Jeffery,1,13,01x13,Cursed,4
Chase,Cuddy,1,13,01x13,Cursed,4
Tommy,Gabe,1,13,01x13,Cursed,3
Jeffery,Cameron,1,13,01x13,Cursed,3
Chase,Sarah,1,13,01x13,Cursed,3
Rowan,Cameron,1,13,01x13,Cursed,3
Gabe,Other Kid,1,13,01x13,Cursed,2
Other Kid,Dave,1,13,01x13,Cursed,2
Other Kid,Gabe,1,13,01x13,Cursed,2
Sarah,Gabe,1,13,01x13,Cursed,2
Chase,Dave,1,13,01x13,Cursed,2
Dave,Chase,1,13,01x13,Cursed,2
Cuddy,Chase,1,13,01x13,Cursed,2
Cuddy,Foreman,1,13,01x13,Cursed,2
Foreman,Jeffery,1,13,01x13,Cursed,2
Sarah,Foreman,1,13,01x13,Cursed,2
Foreman,Cuddy,1,13,01x13,Cursed,2
Foreman,Rowan,1,13,01x13,Cursed,2
Jeffery,Foreman,1,13,01x13,Cursed,2
Cameron,Rowan,1,13,01x13,Cursed,2
Patient,Chase,1,13,01x13,Cursed,2
House,Patient,1,13,01x13,Cursed,2
Sarah,House,1,13,01x13,Cursed,2
House,Sarah,1,13,01x13,Cursed,2
Dave,Tommy,1,13,01x13,Cursed,1
Tommy,Dave,1,13,01x13,Cursed,1
Dave,Gabe,1,13,01x13,Cursed,1
Gabe,Dave,1,13,01x13,Cursed,1
Gabe,Sarah,1,13,01x13,Cursed,1
Cameron,Jeffery,1,13,01x13,Cursed,1
Sarah,Cameron,1,13,01x13,Cursed,1
Cameron,Gabe,1,13,01x13,Cursed,1
Chase,Other Kid,1,13,01x13,Cursed,1
Other Kid,Chase,1,13,01x13,Cursed,1
Chase,Both Kids,1,13,01x13,Cursed,1
Both Kids,Dave,1,13,01x13,Cursed,1
Sarah,Cuddy,1,13,01x13,Cursed,1
Cuddy,Sarah,1,13,01x13,Cursed,1
Foreman,Sarah,1,13,01x13,Cursed,1
Jeffery,Diagnosis,1,13,01x13,Cursed,1
Diagnosis,House,1,13,01x13,Cursed,1
Patient,Rowan,1,13,01x13,Cursed,1
Chase,Patient,1,13,01x13,Cursed,1
Patient,House,1,13,01x13,Cursed,1
Rowan,Sarah,1,13,01x13,Cursed,1
Sarah,Rowan,1,13,01x13,Cursed,1
Blonde,Wilson,1,13,01x13,Cursed,1
Rowan,Foreman,1,13,01x13,Cursed,1
House,Gabe,1,13,01x13,Cursed,1
Gabe,House,1,13,01x13,Cursed,1
Jeffery,Gabe,1,13,01x13,Cursed,1
Gabe,Jeffery,1,13,01x13,Cursed,1
Rowan,Cabbie,1,13,01x13,Cursed,1
Cabbie,Chase,1,13,01x13,Cursed,1
Wilson,House,1,14,01x14,Control,26
House,Wilson,1,14,01x14,Control,25
Cameron,House,1,14,01x14,Control,18
Cuddy,House,1,14,01x14,Control,18
House,Cuddy,1,14,01x14,Control,18
House,Cameron,1,14,01x14,Control,14
Cuddy,Vogler,1,14,01x14,Control,14
Vogler,Cuddy,1,14,01x14,Control,11
Carly,House,1,14,01x14,Control,11
House,Carly,1,14,01x14,Control,11
House,Chase,1,14,01x14,Control,8
House,Vogler,1,14,01x14,Control,8
Robin,Carly,1,14,01x14,Control,7
Carly,Wilson,1,14,01x14,Control,7
Vogler,House,1,14,01x14,Control,7
Cameron,Chase,1,14,01x14,Control,6
Foreman,Cameron,1,14,01x14,Control,6
Chase,Cameron,1,14,01x14,Control,6
Wilson,Carly,1,14,01x14,Control,6
Carly,Foreman,1,14,01x14,Control,6
Carly,Robin,1,14,01x14,Control,5
Chase,Foreman,1,14,01x14,Control,5
House,Ricky,1,14,01x14,Control,5
Ricky,House,1,14,01x14,Control,5
Chase,House,1,14,01x14,Control,5
House,Simpson,1,14,01x14,Control,5
Simpson,House,1,14,01x14,Control,5
Foreman,Carly,1,14,01x14,Control,5
Carly,Boardmember,1,14,01x14,Control,4
Cameron,Foreman,1,14,01x14,Control,4
Jenny,Chase,1,14,01x14,Control,4
Boardmember,Carly,1,14,01x14,Control,3
Chase,Carly,1,14,01x14,Control,3
Carly,Ben,1,14,01x14,Control,2
Ben,Carly,1,14,01x14,Control,2
House,Foreman,1,14,01x14,Control,2
Foreman,House,1,14,01x14,Control,2
Carly,Jenny,1,14,01x14,Control,2
Chase,Jenny,1,14,01x14,Control,2
Foreman,Chase,1,14,01x14,Control,2
Boardmember,Robin,1,14,01x14,Control,1
Carly,Chase,1,14,01x14,Control,1
House,Rick,1,14,01x14,Control,1
Rick,House,1,14,01x14,Control,1
Foreman,Tech,1,14,01x14,Control,1
Tech,Foreman,1,14,01x14,Control,1
House,Robin,1,14,01x14,Control,1
Robin,House,1,14,01x14,Control,1
House,Surgeon,1,14,01x14,Control,1
Surgeon,House,1,14,01x14,Control,1
Bill,House,1,15,01x15,Mob Rules,28
